date,average,transactions_all,unique_addresses,total_volume,usd_volume,transactions
1/3/2009,0,1,1,0,0,1
1/4/2009,0,0,0,0,0,0
1/5/2009,0,0,0,0,0,0
1/6/2009,0,0,0,0,0,0
1/7/2009,0,0,0,0,0,0
1/8/2009,0,0,0,0,0,0
1/9/2009,0,14,14,0,0,14
1/10/2009,0,31,31,0,0,31
1/11/2009,0,106,106,0,0,106
1/12/2009,0,95,96,24,0,95
1/13/2009,0,116,117,10,0,116
1/14/2009,0,126,126,0,0,126
1/15/2009,0,136,136,414,0,136
1/16/2009,0,117,117,100,0,117
1/17/2009,0,109,109,100,0,109
1/18/2009,0,101,101,0,0,101
1/19/2009,0,120,120,150,0,120
1/20/2009,0,118,118,775,0,118
1/21/2009,0,115,115,500,0,115
1/22/2009,0,76,76,500,0,76
1/23/2009,0,68,68,150,0,68
1/24/2009,0,201,201,800,0,201
1/25/2009,0,195,195,50,0,195
1/26/2009,0,116,116,0,0,116
1/27/2009,0,105,105,1150,0,105
1/28/2009,0,103,103,0,0,103
1/29/2009,0,122,122,0,0,122
1/30/2009,0,122,122,600,0,122
1/31/2009,0,129,129,0,0,129
2/1/2009,0,118,118,1100,0,118
2/2/2009,0,127,127,0,0,127
2/3/2009,0,150,145,115,0,150
2/4/2009,0,126,129,38,0,126
2/5/2009,0,121,121,0,0,121
2/6/2009,0,129,129,0,0,129
2/7/2009,0,130,131,1150,0,130
2/8/2009,0,135,135,1000,0,135
2/9/2009,0,129,129,2200,0,129
2/10/2009,0,127,127,0,0,127
2/11/2009,0,132,132,350,0,132
2/12/2009,0,119,119,200,0,119
2/13/2009,0,124,124,0,0,124
2/14/2009,0,141,141,0,0,141
2/15/2009,0,125,125,900,0,125
2/16/2009,0,123,123,0,0,123
2/17/2009,0,119,119,1500,0,119
2/18/2009,0,124,124,0,0,124
2/19/2009,0,117,117,0,0,117
2/20/2009,0,129,129,800,0,129
2/21/2009,0,110,110,0,0,110
2/22/2009,0,125,125,1050,0,125
2/23/2009,0,107,107,0,0,107
2/24/2009,0,111,111,0,0,111
2/25/2009,0,107,107,0,0,107
2/26/2009,0,96,96,0,0,96
2/27/2009,0,123,123,0,0,123
2/28/2009,0,103,103,1800,0,103
3/1/2009,0,107,107,350,0,107
3/2/2009,0,104,104,0,0,104
3/3/2009,0,108,107,400,0,108
3/4/2009,0,106,106,0,0,106
3/5/2009,0,108,108,1200,0,108
3/6/2009,0,119,119,400,0,119
3/7/2009,0,111,111,0,0,111
3/8/2009,0,115,115,1550,0,115
3/9/2009,0,113,113,0,0,113
3/10/2009,0,105,105,0,0,105
3/11/2009,0,108,108,0,0,108
3/12/2009,0,119,119,150,0,119
3/13/2009,0,115,115,750,0,115
3/14/2009,0,116,116,0,0,116
3/15/2009,0,111,111,0,0,111
3/16/2009,0,131,131,2400,0,131
3/17/2009,0,115,115,0,0,115
3/18/2009,0,110,110,0,0,110
3/19/2009,0,124,123,700,0,124
3/20/2009,0,119,119,600,0,119
3/21/2009,0,77,77,0,0,77
3/22/2009,0,97,96,550,0,97
3/23/2009,0,132,132,0,0,132
3/24/2009,0,105,105,0,0,105
3/25/2009,0,116,116,0,0,116
3/26/2009,0,114,114,1400,0,114
3/27/2009,0,110,110,0,0,110
3/28/2009,0,122,120,1000,0,122
3/29/2009,0,112,112,0,0,112
3/30/2009,0,125,125,0,0,125
3/31/2009,0,114,114,1600,0,114
4/1/2009,0,107,107,0,0,107
4/2/2009,0,120,120,0,0,120
